opes_id	ser_vol	editor	year	pg_no	photo	sb	corrections	preferred_citation	ddbdp_pmichcitation	ddbdp_omichcitation	ddbdp_p_rep	ddbdp_o_rep
57	SO  49	Eliassen M de Kat	1973	39-45		SB XIV 11430		Eliassen M de Kat, SO  49, 39-45, 1973 -- SB XIV 11430				"
58	P.Oslo III	Eitrem S-Amundsen L	1936	78	Plate IIIb			Eitrem S-Amundsen L, P.Oslo III, 78, 1936, Plate IIIb	p.oslo;3;78			"
59	P.Oslo II	Eitrem S-Amundsen L	1931	28			Eitrem S-Amundsen L, P.Oslo II, p. 153 (l.5, 8)	Eitrem S-Amundsen L, P.Oslo II, 28, 1931 -- Eitrem S-Amundsen L, P.Oslo II, p. 153 (l.5, 8)	p.oslo;2;28			"
60	SO 49	Eliassen M de Kat	1973	54-55		SB XIV 11434	Bagnall R, Consuls of the later Roman empire, 1987, p.419 (l.1 and date)	Eliassen M de Kat, SO 49, 54-55, 1973 -- SB XIV 11434 -- Bagnall R, Consuls of the later Roman empire, 1987, p.419 (l.1 and date)	SB:14:11434			"
61	SO 71	Forselv I L	1996	156-175	p. 162-163	SB XXIV 16185	Kramer B, APF 48 (2002) p. 341 (l.I 1, 11, 12, 15; II 6, 7-8)	Forselv I L, SO 71, 156-175, 1996, p. 162-163 -- SB XXIV 16185 -- Kramer B, APF 48 (2002) p. 341 (l.I 1, 11, 12, 15; II 6, 7-8)	SB:24:16185			"
62	SO 52	Eliassen M de Kat	1977	106-111		SB XIV 12021	Sijpesteijn PJ, ZPE 55 (1984) p.159, n.16 (l.1) Sijpesteijn PJ, Aegyptus 68 (1968) p. 83 (l.1)	Eliassen M de Kat, SO 52, 106-111, 1977 -- SB XIV 12021 -- Sijpesteijn PJ, ZPE 55 (1984) p.159, n.16 (l.1) Sijpesteijn PJ, Aegyptus 68 (1968) p. 83 (l.1)	SB:14:12021			"
63	SO 52	Eliassen M de Kat	1977	104-106		SB XIV 12020	Sijpesteijn PJ, ZPE 55 (1984) p. 159 (l. 5/6)	Eliassen M de Kat, SO 52, 104-106, 1977 -- SB XIV 12020 -- Sijpesteijn PJ, ZPE 55 (1984) p. 159 (l. 5/6)	SB:14:12020			"
64	SO 52	Eliassen M de Kat	1977	102-104		SB XIV 12019		Eliassen M de Kat, SO 52, 102-104, 1977 -- SB XIV 12019	SB:14:12019			"
65	SO 51	Eliassen M de Kat	1976	148-150		SB XIV 12016	Hobson DW, Aegyptus 62 (1982) p. 83, n. 13 (l. 3)Battaglia E, Aegyptus 62 (1982) p. 125, n. 7 (l. 3)	Eliassen M de Kat, SO 51, 148-150, 1976 -- SB XIV 12016 -- Hobson DW, Aegyptus 62 (1982) p. 83, n. 13 (l. 3)Battaglia E, Aegyptus 62 (1982) p. 125, n. 7 (l. 3)	SB:14:12016			"
66	SO 51	Eliassen M de Kat	1976	150-154		SB XIV 12017		Eliassen M de Kat, SO 51, 150-154, 1976 -- SB XIV 12017	SB:14:12017			"
67	SO 51	Eliassen M de Kat	1976	145-148		SB XIV 12015	Sijpesteijn PJ, ZPE 55 (1984) p. 157-158Hagedorn D, ZPE 67 (1987) p. 101-104 (l.1)	Eliassen M de Kat, SO 51, 145-148, 1976 -- SB XIV 12015 -- Sijpesteijn PJ, ZPE 55 (1984) p. 157-158Hagedorn D, ZPE 67 (1987) p. 101-104 (l.1)	SB:18:13862			"
68	SO 52	Eliassen M de Kat	1977	97-102		SB XIV 12018	Sijpesteijn PJ, ZPE 55 (1984) p. 157-158	Eliassen M de Kat, SO 52, 97-102, 1977 -- SB XIV 12018 -- Sijpesteijn PJ, ZPE 55 (1984) p. 157-158	SB:18:13862			"
69	SO 36	Eliassen M de Kat	1960	45-46		SB VI 9626	Eliassen M de Kat, SO 40 (1965) p. 48 (l. 9).Eliassen M de Kat, Substitution of strategus and royal scribe in the Roman period"", Actes du XVe Congrès international de papyrologie IV (1979) p. 116-123."	"Eliassen M de Kat, SO 36, 45-46, 1960 -- SB VI 9626 -- Eliassen M de Kat, SO 40 (1965) p. 48 (l. 9).Eliassen M de Kat, ""Substitution of strategus and royal scribe in the Roman period"", Actes du XVe Congrès international de papyrologie IV (1979) p. 116-123."				
70	SO 36	Eliassen M de Kat	1960	47-48		SB VI 9627		Eliassen M de Kat, SO 36, 47-48, 1960 -- SB VI 9627	SB:6:9627			"
71	SO 36	Eliassen M de Kat	1960	46-48		SB VI 9627	Sijpesteijn PJ, SO 58 (1983) p. 129-132 (l. 16ff)	Eliassen M de Kat, SO 36, 46-48, 1960 -- SB VI 9627 -- Sijpesteijn PJ, SO 58 (1983) p. 129-132 (l. 16ff)	SB:6:9627			"
72	SO 53	Eliassen M de Kat	1978	100-104		SB XIV 12023	Sijpesteijn PJ, ZPE 55 (1984) p. 159 (l. 4, 16);Armoni C-Kruse T, ZPE 140 (2002) p. 170 (l.15-16)	Eliassen M de Kat, SO 53, 100-104, 1978 -- SB XIV 12023 -- Sijpesteijn PJ, ZPE 55 (1984) p. 159 (l. 4, 16);Armoni C-Kruse T, ZPE 140 (2002) p. 170 (l.15-16)	SB:14:12023			"
73	SO 53	Forselv IL	1978	107-109		SB XIV 12025		Forselv IL, SO 53, 107-109, 1978 -- SB XIV 12025	SB:14:12025			"
74	SO 53	Eliassen M de Kat	1978	97-99		SB XIV 12022		Eliassen M de Kat, SO 53, 97-99, 1978 -- SB XIV 12022	SB:14:12022			"
75	SO 56	Eliassen M de Kat	1981	99-101		SB XVI 12548		Eliassen M de Kat, SO 56, 99-101, 1981 -- SB XVI 12548	SB:16:12548			"
76	SO 56	Eliassen M de Kat	1981	101-103		SB XVI 12549		Eliassen M de Kat, SO 56, 101-103, 1981 -- SB XVI 12549	SB:16:12549			"
77	SO 57	Forselv IL	1982	127-130		SB XVI 12553		Forselv IL, SO 57, 127-130, 1982 -- SB XVI 12553	SB:16:12553			"
78	P.Col. VII	Bagnall R	1979	155	Microfiche in publication			Bagnall R, P.Col. VII, 155, 1979, Microfiche in publication	p.col;7;155			"
79	P.Oslo II	Eitrem S-Amundsen L	1931	38			Wegener EP, JEA 23 (1937) p.211 (ll.21-22)	Eitrem S-Amundsen L, P.Oslo II, 38, 1931 -- Wegener EP, JEA 23 (1937) p.211 (ll.21-22)				"
80	P.Col. VII	Bagnall R	1979	141a	Microfiche in publication			Bagnall R, P.Col. VII, 141a, 1979, Microfiche in publication	p.col;7;141a			"
81	P.Col. VII	Bagnall R	1979	156	Microfiche in publication			Bagnall R, P.Col. VII, 156, 1979, Microfiche in publication	p.col;7;156			"
82	P.Col. VII	Bagnall R	1979	126	Microfiche in publication			Bagnall R, P.Col. VII, 126, 1979, Microfiche in publication	p.col;7;126			"
83	P.Col. VII	Bagnall R	1979	135a)	Microfiche in publication		Pietersma A, The Second Century 3 (1983) p. 120 (l. 5)	Bagnall R, P.Col. VII, 135a), 1979, Microfiche in publication -- Pietersma A, The Second Century 3 (1983) p. 120 (l. 5)	p.col;7;135a			"
84	P.Col. VII	Bagnall R	1979	164	Microfiche in publication			Bagnall R, P.Col. VII, 164, 1979, Microfiche in publication	p.col;7;164			"
85	SO 57	Forselv IL	1982	130-136		SB XVI 12554		Forselv IL, SO 57, 130-136, 1982 -- SB XVI 12554	SB:16:12554			"
86	SO 78	Forselv IL	2003	19-29	p. 25			Forselv IL, SO 78, 19-29, 2003, p. 25				"
87	SO 36	Eliassen M de Kat	1960	40-44		SB VI 9625	Kramer B-Hagedorn D, P.Hamb. 4 (1998) p.263 (l. 2)	Eliassen M de Kat, SO 36, 40-44, 1960 -- SB VI 9625 -- Kramer B-Hagedorn D, P.Hamb. 4 (1998) p.263 (l. 2)	SB:6:9625			"
88	SO 37	Eliassen M de Kat	1961	132-138		SB VI 9629		Eliassen M de Kat, SO 37, 132-138, 1961 -- SB VI 9629				"
89	SO 37 	Eliassen M de Kat	1961	139-140		SB VI 9630		Eliassen M de Kat, SO 37 , 139-140, 1961 -- SB VI 9630	SB:6:9630			"
90	SO 49	Eliassen M de Kat	1973	52-54		SB XIV 11433		Eliassen M de Kat, SO 49, 52-54, 1973 -- SB XIV 11433	SB:14:11433			"
91	SO 40	Eliassen M de Kat	1965	44-45		SB VIII 9924	Sijpesteijn PJ, P.Lugd.Bat. 12, p.57 ad 96 (l.5)	Eliassen M de Kat, SO 40, 44-45, 1965 -- SB VIII 9924 -- Sijpesteijn PJ, P.Lugd.Bat. 12, p.57 ad 96 (l.5)	SB:8:9924a			"
92	SO 40	Eliassen M de Kat	1965	45		SB VIII 9924	Sijpesteijn PJ, P.Ludg.Bat. 12, p. 65, ad 188 (l. 7)	Eliassen M de Kat, SO 40, 45, 1965 -- SB VIII 9924 -- Sijpesteijn PJ, P.Ludg.Bat. 12, p. 65, ad 188 (l. 7)	SB:8:9924b			"
93	SO 40	Eliassen M de Kat	1965	47		SB VIII 9924		Eliassen M de Kat, SO 40, 47, 1965 -- SB VIII 9924	SB:8:9924d			"
94	SO 40	Eliassen M de Kat	1965	46-47		SB VIII 9924c		Eliassen M de Kat, SO 40, 46-47, 1965 -- SB VIII 9924c	SB:8:9924c			"
95	SO 40	Eliassen M de Kat	1965	47-48		SB VIII 9925		Eliassen M de Kat, SO 40, 47-48, 1965 -- SB VIII 9925	SB:8:9925			"
96	SO 50	Eliassen M de Kat	1975	75-77		SB XIV 11435	Bogaert R, ZPE 68 (1987) p. 69 (alternative date: July 31, 160 B.C. )	Eliassen M de Kat, SO 50, 75-77, 1975 -- SB XIV 11435 -- Bogaert R, ZPE 68 (1987) p. 69 (alternative date: July 31, 160 B.C. )	SB:14:11435			"
97	Proc. XVIth Intern.Congr.Pap.	Eliassen M de Kat	1981	329-333	p. 333	SB XVI 12508	Richter M, ZPE 86 (1991) p. 252 (date)Kruse T, Der königliche Schreiber und die Gauverwaltung, 2002, note 1785 (l. 8)	Eliassen M de Kat, Proc. XVIth Intern.Congr.Pap., 329-333, 1981, p. 333 -- SB XVI 12508 -- Richter M, ZPE 86 (1991) p. 252 (date)Kruse T, Der königliche Schreiber und die Gauverwaltung, 2002, note 1785 (l. 8)	SB:16:12508			"
98	SO 50	Eliassen M de Kat	1975	77-81		SB XIV 11436		Eliassen M de Kat, SO 50, 77-81, 1975 -- SB XIV 11436	SB:14:11436			"
99	SO 38	Schreiner JH	1963	38-42		SB VIII 9922	Bingen J, Chr. d'Ég. 38 (1963) p. 323 (l.13)	Schreiner JH, SO 38, 38-42, 1963 -- SB VIII 9922 -- Bingen J, Chr. d'Ég. 38 (1963) p. 323 (l.13)	SB:8:9922			"
100	SO 38	Schreiner JH	1963	42-46		SB VIII 9923	Sijpesteijn PJ, SO 41 (1966) p. 83-85	Schreiner JH, SO 38, 42-46, 1963 -- SB VIII 9923 -- Sijpesteijn PJ, SO 41 (1966) p. 83-85	SB:8:9923			"
101	SO 44	Schreiner JH	1969	148-151		SB X 10723		Schreiner JH, SO 44, 148-151, 1969 -- SB X 10723	SB:10:10723			"
102	SO 44	Schreiner JH	1969	146-148		SB X 10722		Schreiner JH, SO 44, 146-148, 1969 -- SB X 10722	SB:10:10722			"
103	SO 58	Forselv IL	1983	126-128		SB XVI 12988		Forselv IL, SO 58, 126-128, 1983 -- SB XVI 12988	SB:16:12988			"
104	ZPE 149	Maravela-Solbakk A	2004	182-185	p.183			Maravela-Solbakk A, ZPE 149, 182-185, 2004, p.183				"
105	SO 73	Forselv IL	1998	116-124	p.121	SB XXIV 16186	Reiter F, APF 48 (2002) p. 128-131; Bergamasco M, Studi di egittologia e di papirologia 1 (2004) p. 31-35	Forselv IL, SO 73, 116-124, 1998, p.121 -- SB XXIV 16186 -- Reiter F, APF 48 (2002) p. 128-131; Bergamasco M, Studi di egittologia e di papirologia 1 (2004) p. 31-35	SB:24:16186			"
106	SO 58	Forselv IL	1983	123-126		SB XVI 12987		Forselv IL, SO 58, 123-126, 1983 -- SB XVI 12987	SB:16:12987			"
107	SO 36	Traversa A	1960	49-64		SB VI 9628		Traversa A, SO 36, 49-64, 1960 -- SB VI 9628	SB:6:9628			"
108	SO 57	Clarysse W-Quaegebeur J	1982	75-81		SB XVI 12552		Clarysse W-Quaegebeur J, SO 57, 75-81, 1982 -- SB XVI 12552	SB:16:12552			"
109	P.Oslo III	Amundsen L-Eitrem S	1936	123			Amundsen L-Eitrem S, P.Oslo III, p. 279 (l.10)Zucker F, Festschrift Oertel (1964) p. 105 (l.22)Vidman L, Misc.Pap. (1990) p. 528 (l.5)	Amundsen L-Eitrem S, P.Oslo III, 123, 1936 -- Amundsen L-Eitrem S, P.Oslo III, p. 279 (l.10)Zucker F, Festschrift Oertel (1964) p. 105 (l.22)Vidman L, Misc.Pap. (1990) p. 528 (l.5)	p.oslo;3;123			"
110	SO 79	Maravela-Solbakk A	2004	102-108	p. 105			Maravela-Solbakk A, SO 79, 102-108, 2004, p. 105				"
111	ZPE 149	Maravela-Solbakk A	2004	186-188	p. 187			Maravela-Solbakk A, ZPE 149, 186-188, 2004, p. 187				"
112	ZPE 149	Maravela-Solbakk A	2004	177-182	p. 179			Maravela-Solbakk A, ZPE 149, 177-182, 2004, p. 179				"
113	P.Oslo III	Eitrem S-Amundsen L	1936	138				Eitrem S-Amundsen L, P.Oslo III, 138, 1936	p.oslo;3;138			"
114	SO 65	Forselv IL	1990	131-137	p. 137	SB XX 14665		Forselv IL, SO 65, 131-137, 1990, p. 137 -- SB XX 14665	SB:20:14665			"
115	P.Oslo III	Eitrem S-Amundsen L	1936	134				Eitrem S-Amundsen L, P.Oslo III, 134, 1936	p.oslo;3;134			"
116	P.Oslo III	Eitrem S-Amundsen L	1936	124				Eitrem S-Amundsen L, P.Oslo III, 124, 1936	p.oslo;3;124			"
117	P.Oslo III	Eitrem S-Amundsen L 	1936	141			BL III 127 (l.11)	Eitrem S-Amundsen L , P.Oslo III, 141, 1936 -- BL III 127 (l.11)	p.oslo;3;141			"
118	P.Oslo III	Eitrem S-Amundsen L 	1936	76				Eitrem S-Amundsen L , P.Oslo III, 76, 1936	p.oslo;3;76			"
119	P.Oslo III	Eitrem S-Amundsen L 	1936	100				Eitrem S-Amundsen L , P.Oslo III, 100, 1936	p.oslo;3;100			"
120	P.Oslo III	Eitrem S-Amundsen L 	1936	101				Eitrem S-Amundsen L , P.Oslo III, 101, 1936	p.oslo;3;101			"
121	P.Oslo III	Eitrem S-Amundsen L 	1936	102				Eitrem S-Amundsen L , P.Oslo III, 102, 1936	p.oslo;3;102			"
122	P.Oslo III	Eitrem S-Amundsen L 	1936	103				Eitrem S-Amundsen L , P.Oslo III, 103, 1936	p.oslo;3;103			"
123	P.Oslo III	Eitrem S-Amundsen L 	1936	104			Eitrem S-Amundsen L , P.Oslo III, 1936, p. 279 (l. 5)	Eitrem S-Amundsen L , P.Oslo III, 104, 1936 -- Eitrem S-Amundsen L , P.Oslo III, 1936, p. 279 (l. 5)	p.oslo;3;104			"
124	SO 3	Rudberg G	1925	20-25	Pl.1			Rudberg G, SO 3, 20-25, 1925, Pl.1				"
125	P.Oslo II	Eitrem S-Amundsen L 	1931	8				Eitrem S-Amundsen L , P.Oslo II, 8, 1931				"
126	P.Oslo II	Eitrem S-Amundsen L 	1931	9				Eitrem S-Amundsen L , P.Oslo II, 9, 1931				"
127	P.Oslo II	Eitrem S-Amundsen L 	1931	10				Eitrem S-Amundsen L , P.Oslo II, 10, 1931				"
128	P.Oslo III	Eitrem S-Amundsen L 	1936	68	Plate IIIa			Eitrem S-Amundsen L , P.Oslo III, 68, 1936, Plate IIIa				"
129	P.Oslo III	Eitrem S-Amundsen L 	1936	69				Eitrem S-Amundsen L , P.Oslo III, 69, 1936				"
130	P.Oslo III	Eitrem S-Amundsen L 	1936	77	Pl.II		P.Oslo III (1936) 278 (l.21)	Eitrem S-Amundsen L , P.Oslo III, 77, 1936, Pl.II -- P.Oslo III (1936) 278 (l.21)	p.oslo;3;77			"
131	P.Oslo III	Eitrem S-Amundsen L 	1936	131			Hagedorn D, Tyche 26 (2011) 298 (l. 1-2; 25-26)	Eitrem S-Amundsen L , P.Oslo III, 131, 1936 -- Hagedorn D, Tyche 26 (2011) 298 (l. 1-2; 25-26)	p.oslo;3;131			"
132	P.Oslo II	Eitrem S-Amundsen L 	1931	24			Schmidt KFW, Gött.Gel.Anz. 194 (1932) 281 (l.3); P.Oslo III (1936) 275;Hagedorn D, Tyche 26 (2011) 296 (l.2)	Eitrem S-Amundsen L , P.Oslo II, 24, 1931,  -- Schmidt KFW, Gött.Gel.Anz. 194 (1932) 281 (l.3); P.Oslo III (1936) 275;Hagedorn D, Tyche 26 (2011) 296 (l.2)	p.oslo;2;24			"
133	P.Oslo III	Eitrem S-Amundsen L 	1936	66				Eitrem S-Amundsen L , P.Oslo III, 66, 1936				"
134	P.Oslo III	Eitrem S-Amundsen L 	1936	143				Eitrem S-Amundsen L , P.Oslo III, 143, 1936	p.oslo;3;143			"
135	P.Oslo II	Eitrem S-Amundsen L 	1931	17			Schmidt K, Gött.Gel.Anz. 194 (1932) 280 (l.8,10)P.Oslo III (1936) 274 (l. 8,9,12f.)	Eitrem S-Amundsen L , P.Oslo II, 17, 1931 -- Schmidt K, Gött.Gel.Anz. 194 (1932) 280 (l.8,10)P.Oslo III (1936) 274 (l. 8,9,12f.)	p.oslo;2;17			"
136	P.Oslo III	Eitrem S-Amundsen L 	1936	67				Eitrem S-Amundsen L , P.Oslo III, 67, 1936				"
137	P.Oslo II	Eitrem S-Amundsen L 	1931	20			Youtie H, CPh 27 (1932) 92-93 (l.1) Eitrem S-Amundsen L, P.Oslo III, 275 (l.1,2)Hagedorn U, BASP 16 (1979) 64 (Date)	Eitrem S-Amundsen L , P.Oslo II, 20, 1931 -- Youtie H, CPh 27 (1932) 92-93 (l.1) Eitrem S-Amundsen L, P.Oslo III, 275 (l.1,2)Hagedorn U, BASP 16 (1979) 64 (Date)	p.oslo;2;20			"
138	Philologus 71	Eitrem S	1912	24		SB I 5661	Amundsen L, Chr.d'Eg. 7 (1932) 328 no.3Bagnall R, BASP 27 (1990) 13-14 (l.14)	Eitrem S, Philologus 71, 24, 1912 -- SB I 5661 -- Amundsen L, Chr.d'Eg. 7 (1932) 328 no.3Bagnall R, BASP 27 (1990) 13-14 (l.14)	SB:1:5661			"
139	P.Oslo II	Eitrem S-Amundsen L 	1931	25				Eitrem S-Amundsen L , P.Oslo II, 25, 1931	p.oslo;2;25			"
140	P.Oslo III 	Eitrem S-Amundsen L 	1936	168				Eitrem S-Amundsen L , P.Oslo III , 168, 1936				"
141	P.Oslo III 	Eitrem S-Amundsen L 	1936	170				Eitrem S-Amundsen L , P.Oslo III , 170, 1936				"
142	P.Oslo III	Eitrem S-Amundsen L 	1936	177				Eitrem S-Amundsen L , P.Oslo III, 177, 1936				"
143	P.Oslo III	Eitrem S-Amundsen L 	1936	116				Eitrem S-Amundsen L , P.Oslo III, 116, 1936	p.oslo;3;116			"
144	P.Oslo III	Eitrem S-Amundsen L 	1936	174				Eitrem S-Amundsen L , P.Oslo III, 174, 1936				"
145	SO 79	Maravela-Solbakk A	2004	109-116	p. 114			Maravela-Solbakk A, SO 79, 109-116, 2004, p. 114				"
146	Proceedings of the 24th International Congress of papyrology, Helsinki	Maravela-Solbakk A - Leith D	2007	637-650	Pl XXXI			Maravela-Solbakk A - Leith D, Proceedings of the 24th International Congress of papyrology, Helsinki, 637-650, 2007, Pl XXXI				"
147	P.Oslo III	Eitrem S-Amundsen L 	1936	117				Eitrem S-Amundsen L , P.Oslo III, 117, 1936	p.oslo;3;117			"
148	P.Oslo III	Eitrem S-Amundsen L 	1936	118			Reiter F, Die Nomarchen des Arsinoites. 2004, 29 (l.1)	Eitrem S-Amundsen L , P.Oslo III, 118, 1936 -- Reiter F, Die Nomarchen des Arsinoites. 2004, 29 (l.1)	p.oslo;3;118			"
