"id","name","entity_type","noraf_id"
1,"Johnsen, Egil Borre","person",
2,"Knain, Erik","person",
3,"Eriksen, Trond Berg","person",
5,"Berge, Kjell Lars","person",
6,"Ridderstrom, Helge","person",
7,"Selander, Staffan","person",
8,"Skjelbred, Dagrun","person",
9,"Sletvold, Sverre","person",
10,"Aasen, Elisabeth","person",
11,"Michelsen, Per Arne","person",
12,"Fet, Jostein","person",
13,"Frisvold, Oivind","person",
14,"Christoffersen, Svein Aage","person",
15,"Furre, Berge","person",
16,"Sejersted, Francis","person",
17,"Bruland, Kristine","person",
18,"Gilje, Nils","person",
19,"Lovland, Anne","person",
20,"Maagero, Eva","person",
21,"Tonnessen, Elise Seip","person",
22,"Andersen, Per Thomas","person",
23,"Eklund, Heidi Bunaes","person",
24,"Grepstad, Ottar","person",
25,"Haug, Hilde Cath Fjellhoy","person",
26,"Juuhl, Gudrun Klove","person",
27,"Longum, Leif","person",
28,"Tonnesson, Johan L.","person",
29,"Kock, Christian","person",
30,"Kaspersen, Vibeke","person",
31,"Michelsen, Maja","person",
32,"Jakobsen, Kjetil","person",
33,"Carlsen, Sigmund","person",
34,"Albaek, Lene C.","person",
35,"Hodne, Ornulf","person",
36,"Amundsen, Arne Bugge","person",
37,"Eriksen, Anne","person",
38,"Bruun, Kim Bye","person",
39,"Wilhelmsen, Unni","person",
40,"Kristiansen, Otto","person",
41,"Skjevesland, Olav","person",
42,"Emblem, Terje","person",
43,"Hetland, Olaf","person",
44,"Libaek, Ivar","person",
45,"Stenersen, Oivind","person",
46,"Syvertsen, Tore","person",
47,"Sveen, Asle","person",
48,"Aastad, Svein","person",
49,"Andersen, Hege Langballe","person",
50,"Andreassen, Trond","person",
51,"Hagvar, Yngve Benestad","person",
52,"Gundersen, Trygve Riiser","person",
53,"Gjerstad, Magne","person",
54,"Lynghammar, Vidar","person",
55,"Breivega, Kjersti Rongen","person",
56,"Andersen, Gisle Erik","person",
57,"Birkeland, Bjarte","person",
58,"Nicolaysen, Bjorn Kvalsvik","person",
59,"Bjorge, Johan","person",
60,"Sorlie, Einar","person",
61,"Torvik, Ingvald","person",
62,"Bjorndal, Bjarne","person",
63,"Bonafede, Cecilie Wiborg","person",
64,"Dahl, Hans Fredrik","person",
65,"Schwebs, Ture","person",
66,"Otnes, Hildegunn","person",
67,"Eek, Oystein","person",
68,"Enerstvedt, Ase","person",
69,"Bergvad, Anne Fatland","person",
70,"Wennberg, Hilde","person",
71,"Vatne, May","person",
72,"Henning, Camilla","person",
73,"Okland, Trude Kristine","person",
74,"Lund, Anne Katrine","person",
75,"Hermundsgard, Margit","person",
76,"Tomte, Cathrine","person",
77,"Vatn, Gunhild Am","person",
78,"As, Ragnhild","person",
79,"Bakken, Jonas","person",
80,"Myklebust, Sissel","person",
81,"Iversen, Gunnar","person",
82,"Oierud, Gunnfrid Ljones","person",
83,"Frones, Tove","person",
84,"Halkjelsvik, Beate","person",
85,"Lozitskaia, Olga","person",
86,"Skarpeid, Ragnhild","person",
87,"Ringdal, Elisabeth","person",
88,"Moen, Susanne","person",
89,"Veum, Aslaug","person",
90,"Gedde-Dahl, Trine","person",
91,"Matre, Synnove","person",
92,"Hoel, Torlaug Lokensgard","person",
93,"Ongstad, Sigmund","person",
94,"Igland, Mari-Ann","person",
95,"Glosvik, Oyvind","person",
96,"Aavitsland, Kristin Bliksrud","person",
97,"Burgess, Marthe Oidvin","person",
907,"Wedberg, Kristian","person",
906,"Strand, Hans","person",
900,"Skjelderup, Ida Sandaker","person",
103,"Johannesen, Georg","person",
104,"Melve, Leidulf","person",
105,"Ruppel, Inez","person",
106,"Jordheim, Helge","person",
107,"Vagle, Wenche","person",
108,"Hoyer, Svennik","person",
109,"Oyslebo, Olaf","person",
110,"Nilsen, Kare V.","person",
111,"Apelseth, Arne","person",
112,"Brekke, Marit Lovise","person",
113,"Bruhns, Svend","person",
114,"Broyn, Tore","person",
115,"Dahl, Willy","person",
116,"Dalen, Arnold","person",
117,"Danielsen, Oyvin","person",
118,"Fjeldstad, Anton","person",
119,"Gilje, Karianne Bjellas","person",
120,"Guleng, Mai Britt","person",
121,"Gundersen, Dag","person",
122,"Hagland, Jan Ragnar","person",
123,"Hareide, Jorunn","person",
124,"Haugland, Karen Mathilde","person",
125,"Hestmark, Geir","person",
126,"Hvenekilde, Soren","person",
127,"Haarberg, Jon","person",
128,"Jakobsen, Rolv Notvik","person",
129,"Johansen, Kristin","person",
130,"Johnsen, Berit Eide","person",
131,"Kongslien, Ingeborg","person",
132,"Larsen, Oivind","person",
133,"Lervik, Ase Hjorth","person",
134,"Lie, Thore","person",
135,"Madssen, Kjell-Arild","person",
136,"Meldahl, Per","person",
137,"Michalsen, Dag","person",
138,"Mjelde, Liv","person",
139,"Monsson, Odd","person",
140,"Nerbovik, Jostein","person",
141,"Notaker, Henry","person",
142,"Nylenna, Magne","person",
143,"Naess, Atle","person",
144,"Oftestad, Bernt T.","person",
145,"Riiser Gundersen, Trygve","person",
146,"Risa, Gunvor","person",
147,"Roll-Hansen, Nils","person",
148,"Sande, Oystein","person",
149,"Sandmo, Erling","person",
150,"Sandvik, Margareth","person",
151,"Schmidt, Tom","person",
152,"Skjonsberg, Kari","person",
153,"Steinfeld, Torill","person",
154,"Stenseth, Bodil","person",
155,"Storsveen, Odd Arvid","person",
156,"Stubhaug, Arild","person",
157,"Supphellen, Steinar","person",
158,"Svensen, Asfrid","person",
159,"Tretvik, Aud Mikkelsen","person",
160,"Ustvedt, Yngvar","person",
161,"Vannebo, Kjell-Ivar","person",
162,"Aarnes, Sigurd Aa.","person",
163,"Aarseth, Asbjorn","person",
164,"Aase, Monica","person",
165,"Rottem, Oystein","person",
166,"Lonna, Elisabeth","person",
167,"Knutsen, Nils M.","person",
168,"Stegane, Idar","person",
169,"Tjelmeland, Hallvard","person",
170,"Aas, Per Anders","person",
171,"Alnaes, Karsten","person",
172,"Nielsen, Mai-Brith Ohman","person",
173,"Heiene, Gunnar","person",
174,"Gripsrud, Jostein","person",
175,"Gimnes, Steinar","person",
176,"Asphjell, Arne","person",
177,"Nokleby, Berit","person",
178,"Welle-Strand, Erling","person",
179,"Forr, Gudleiv","person",
180,"Lie, Einar","person",
181,"Thue, Fredrik W","person",
182,"Fimreite, Norvald","person",
183,"Aareskjold, Solveig","person",
184,"Repstad, Pal","person",
185,"Sorum, Arve","person",
186,"Bech-Karlsen, Jo","person",
187,"Skjonsberg, Harald","person",
188,"Sorbo, Jan Inge","person",
189,"Sandnes, Svein","person",
190,"Overland, Janneken","person",
191,"Bjornsen, Bjorn","person",
192,"Hompland, Andreas","person",
193,"Tusvik, Sverre","person",
194,"Clemet, Kristin","person",
195,"Goga, Nina","person",
196,"Gaukstad, Haakon Christian","person",
197,"Lippe, Berit von der","person",
198,"Skarderud, Finn","person",
199,"Svenneby, Elin","person",
200,"Vibe, Anne-Mette","person",
201,"Haugen, Ola","person",
202,"Vinje, Finn-Erik","person",
203,"Jor, Finn","person",
204,"Egeland, Marianne","person",
205,"Tveite, Tonje","person",
661,"Bonde, Hans","person",
207,"Osterud, Svein","person",
208,"Gunnarsson, Britt-Louise","person",
209,"Engelstad, Fredrik","person",
210,"Kjeldsen, Jens","person",
211,"Blandhol, Sverre","person",
212,"Johannesson, Kurt","person",
213,"Walton, Stephen","person",
214,"Josephson, Olle","person",
215,"Gammelgaard, Karen","person",
216,"Bortnes, Jostein","person",
217,"Hoystad, Ole","person",
218,"Hegge, Per Egil","person",
219,"Meyer, Siri","person",
220,"Trippestad, Tom Are","person",
221,"Bordahl, Amund","person",
222,"Loga, Jill Merethe","person",
223,"Flatseth, Merethe","person",
224,"Hasund, Ingrid Kristine","person",
225,"Hornmoen, Harald","person",
226,"Rastier, Francois","person",
227,"Flottum, Kjersti","person",
228,"Flyum, Karl Henrik","person",
229,"Utaker, Arild","person",
230,"Dahl, Trine","person",
231,"Michaelsen, Eva","person",
232,"Falck-Ytter, Cecilie","person",
233,"Paasche-Aasen, Junn","person",
234,"Turmo, Are","person",
235,"Herbjornsen, Olga","person",
236,"Berg, Tove","person",
237,"Saebo, Aud Berggraf","person",
238,"Takle, Tone","person",
239,"Solheim, Randi","person",
240,"Torvatn, Anne Charlotte","person",
241,"Hagemann, Sonja","person",
242,"Klausen, Arne Martin","person",
243,"Tveteras, Harald L.","person",
244,"Nordahl, Helge","person",
245,"Guttu, Tor","person",
246,"Heggelund, Kjell","person",
247,"Vold, Helge","person",
248,"Skjonsberg, Simen","person",
249,"Bull-Hansen, Haakon","person",
250,"Ericsson, Kjersti","person",
251,"Pollan, Brita","person",
669,"Lund, Erik","person",
253,"Orseth, Dag","person",
254,"Severud, Jon","person",
255,"Saelensminde, Svein","person",
256,"Time, Sveinung","person",
257,"Norsk faglitteraer forfatter- og oversetterforening","institution",
258,"Kjetland, Turid","person",
259,"Aaslestad, Petter","person",
260,"Lie, Sissel","person",
261,"Henriksen, Turid","person",
262,"Askeland, Norunn","person",
263,"Hertzberg, Froydis","person",
264,"Solberg, Per","person",
265,"Sivertsen, Gunnar","person",
266,"Wandrup, Fredrik","person",
267,"Kjeldstadli, Knut","person",
268,"Hydle, Ida","person",
269,"Thorkildsen, Asmund","person",
270,"Tonnesson, Stein","person",
271,"Figueiredo, Ivo de","person",
272,"Ledin, Per","person",
273,"Okland, Siri","person",
274,"Simonsen, Dag F.","person",
275,"Hauge, Ingvar","person",
904,"Kamsvag, Ratna Elisabet","person",
277,"Beyer, Edvard","person",
278,"Berulfsen, Bjarne","person",
279,"Hald, Soren","person",
280,"Austena, Torgeir","person",
281,"Lid, Olav","person",
282,"Holth, Gunnar","person",
283,"Hvenekilde, Anne","person",
284,"Horsfjord, Vidar","person",
285,"Hoeg, Ove Arbo","person",
286,"Jakobsen, Alfred","person",
287,"Billeskov Jansen, F. J.","person",
288,"Jaeger, Henrik","person",
289,"Anderssen, Otto","person",
290,"Kittang, Atle","person",
291,"Lie, Ulf","person",
292,"Kjorup, Soren","person",
293,"Kondrup, Johnny","person",
294,"Lunden, Kare","person",
295,"Laerum, Ole Didrik","person",
296,"Munthe, Wilhelm","person",
297,"Ness, Einar","person",
298,"Nielsen, Erling","person",
299,"Noreng, Oystein","person",
300,"Nowak, Lilian","person",
301,"Naess, Harald S.","person",
302,"Haukaas, Kaare","person",
303,"Ronning, Helge","person",
304,"Rorvik, Harald","person",
305,"Rostvig, Maren-Sofie","person",
306,"Schmidt, Povl","person",
307,"Seip, Jens Arup","person",
308,"Sigmund, Einar","person",
309,"Skard, Ase Gruda","person",
310,"Skei, Hans H.","person",
311,"Storelv, Sven","person",
312,"Garborg, Arne","person",
313,"Mikaelsson, Lisbeth","person",
314,"Troye, Sigurd Villads","person",
315,"Gronhaug, Kjell","person",
316,"Bugge, Anders","person",
317,"Steen, Sverre","person",
319,"Urke, Torbjorn","person",
320,"Vinje, Eiliv","person",
321,"Wasberg, Gunnar Christie","person",
322,"Kinn, Torodd","person",
323,"Bentsen, Margareth Bredal","person",
324,"Mosling, Atle","person",
325,"Rognsaa, Aage","person",
326,"Fabricius-Hansen, Cathrine","person",
327,"Solfjeld, Kare","person",
328,"Grieg, Harald","person",
329,"Spangen, Inger Cathrine","person",
330,"Langballe, Anne M. Hasund","person",
331,"Tinderholt, Elin Brandsaeter","person",
332,"Coward, Gorgus","person",
333,"Raastad, Frederik","person",
334,"Gervin, Anita Eger","person",
335,"Kvifte, Turid","person",
336,"Buvik, Per","person",
337,"Mork, Geir","person",
338,"Fugelli, Per","person",
339,"Lovold, Hans Petter","person",
340,"Moster, Magne Eide","person",
341,"Nilsson, Goran B.","person",
342,"Nordby, Trond","person",
343,"Gaarder, Birgit","person",
344,"Glomnes, Eli","person",
345,"Ahlgren, Bengt","person",
346,"Brenna, Asta","person",
347,"Hafstad, Gunnar A.","person",
348,"Roksvold, Thore","person",
349,"Hansen, Toril","person",
350,"Mathiesen, Thomas","person",
351,"Gulliksen, Geir","person",
352,"Widerberg, Karin","person",
353,"Rudeng, Erik","person",
354,"Hognestad, Helge","person",
355,"Soderberg, Barbro","person",
356,"Dahl, Ottar","person",
357,"Vannebo, Kjell Ivar","person",
358,"Bull, Francis","person",
359,"Davidsen, Oyvin","person",
360,"Fiskaa, Haakon M.","person",
361,"Giverholt, Helge","person",
362,"Hoystad, Ole Martin","person",
363,"Ostgaard, Einar","person",
364,"Kabell, Inge","person",
365,"Langholm, Odd Inge","person",
366,"Kulset, Stig","person",
367,"Linneberg, Arild","person",
368,"Olaisen, Johan","person",
369,"Lonning, Per","person",
370,"Mamen, Hans Christen","person",
371,"Maurseth, Per","person",
372,"Koht, Halvdan","person",
373,"Olsen, Lars-Henrik","person",
374,"Munthe, Gerhard","person",
375,"Gulling, Solveig","person",
376,"Mikkelsen, Sissel","person",
377,"Nyrnes, Aslaug","person",
378,"Ramsvik, Erling","person",
379,"Ryall, Anka","person",
380,"Sivertsen, Erling","person",
381,"Skottene, Harald","person",
382,"Skouen, Arne","person",
383,"Stenklev, Niels Christian","person",
384,"Ulltveit, Gudrun","person",
385,"Tamnes, Rolf","person",
386,"Telhaug, Alfred Oftedal","person",
387,"Tonnessen, Rolf Th.","person",
388,"Tenfjord, Jo","person",
389,"Myre, Olav","person",
390,"Tollefsen, Torstein","person",
391,"Engelstad, Irene","person",
392,"Tveito, Finn","person",
393,"Tvinnereim, Audun","person",
394,"Ulstein, Jan Ove","person",
395,"Weisser, Heidi","person",
396,"Wiese, Jan","person",
397,"Vold, Ragnar","person",
398,"Osterberg, Dag","person",
399,"Christophersen, H. O.","person",
401,"Borgersen, Terje","person",
402,"Lervik, Helge","person",
403,"Hoftun, Sigmund","person",
404,"Stenseth, Nils Chr.","person",
405,"Aalen, Reidunn Birgitta","person",
406,"Aanderaa, Johannes","person",
407,"Hjeltnes, Guri","person",
408,"Brox, Ottar","person",
409,"Dahl, Ragnar","person",
410,"Dale, Aasmund","person",
411,"Oksnevad, Reidar","person",
412,"Danielsen, Kirsten","person",
413,"Eide, Martin","person",
414,"Flogstad, Kjartan","person",
415,"Hellesnes, Jon","person",
416,"Forfang, Asmund","person",
417,"Fallem, Elin","person",
418,"Ugland, Anne Marie","person",
419,"Halse, Marte E.","person",
420,"Trosterud, Trond","person",
421,"Nergard, Mette Elisabeth","person",
422,"Kiil, Hanne","person",
423,"Rekdal, Kari Wille","person",
424,"Fredin, Mariann Aalmo","person",
425,"Myhre, Jan Eivind","person",
426,"Koltzow, Liv","person",
427,"Sorheim, Torunn Arntsen","person",
428,"Skre, Arnhild","person",
429,"Okland, Ingunn","person",
430,"Asdal, Kristin","person",
431,"Ruud, Johan T.","person",
432,"Paulsen, Per","person",
433,"Mykland, Rut","person",
434,"Christensen, Chr. A. R.","person",
435,"Houm, Philip","person",
436,"Steen, Ellisiv","person",
438,"Hagesaether, Olav","person",
439,"Rasmussen, Tarald","person",
440,"Wyller, Trygve","person",
441,"Beyer, Harald","person",
442,"Christophersen, Tom","person",
443,"Hageberg, Otto","person",
444,"Elseth, Egil","person",
445,"Tysdahl, Bjorn","person",
446,"Seim, Turid Karlsen","person",
447,"Bromark, Stian","person",
448,"Engebretsen, Martin","person",
449,"Vassenden, Lars","person",
450,"Tjotta, Sigve","person",
451,"Jenssen, Dag","person",
452,"Petersen, Hanne","person",
453,"Hjorthol, Geir","person",
454,"Dale, Johs. A.","person",
455,"Gronvold, Didrik","person",
456,"Hofgaard, S. W.","person",
457,"Ringard, Morten","person",
458,"Ruge, Herman","person",
459,"Sirevaag, Oyvind","person",
460,"Tveteras, Alf","person",
461,"Noklestad, Hans Olaf","person",
462,"Undset, Sigrid","person",
463,"Daniloff, Jan Fr.","person",
464,"Rekdal, Solveig Helene","person",
465,"Nyseth, Liv Idun","person",
466,"Vaage, Jakob","person",
467,"Kringlen, Einar","person",
468,"Evensmo, Sigurd","person",
469,"Anthonsen, Reidar","person",
470,"Borgen, Johan","person",
471,"Kortner, Olaf","person",
472,"Hagtvet, Bernt","person",
473,"Sjogren-Erichsen, Torleif","person",
474,"Gronnestad, Dag","person",
475,"Hoel, Sisken Skjelderup","person",
476,"Elster, Kristian","person",
477,"Kildal, Arne","person",
478,"Bjerkmann, Tor","person",
479,"Ringdal, Nils Johan","person",
480,"Larsen, Terje Holtet","person",
481,"Borchgrevink, Aage","person",
482,"Mathiassen, Jorid","person",
483,"Vindegg, Guri M.","person",
484,"Zahl, Jan","person",
485,"Eyde, Benedicte","person",
486,"Roskeland, Marianne","person",
487,"Soltvedt, Thor","person",
488,"Helle, Oystein","person",
489,"Sjolie, Gunvor","person",
490,"Solberg, Janca","person",
491,"Andersen, Oivind","person",
492,"Greipsland, Torbjorn","person",
493,"Lindhardt, Jan","person",
494,"Vaage, Lars Amund","person",
495,"Lovetann, Leo","person",
496,"Nilssen, Olaug","person",
497,"Nordman, Marianne","person",
498,"Lauren, Christer","person",
499,"Joachimsen, Kristin","person",
500,"Mosvold, Kristian Gundersen","person",
501,"Nymoen, Ingrid","person",
502,"Berner, Mia","person",
503,"Gulbrandsen, Adelheid E. Seyfarth","person",
504,"Tretvoll, Halvor Finess","person",
505,"Gjesdal, Kristin","person",
506,"Sobye, Espen","person",
507,"Melberg, Arne","person",
508,"Rem, Tore","person",
509,"Hoem, Siri","person",
510,"Rossaak, Eivind","person",
511,"Steinick, Karl","person",
512,"Olstad, Finn","person",
513,"Solberg, Per Olav","person",
514,"Hoghaug, Leif","person",
515,"Westlie, Bjorn","person",
516,"Lundesgaard, Erik","person",
517,"Ostenstad, Inger","person",
518,"Lejon, Egil","person",
519,"Oyan, Tuva Gry","person",
520,"Gjefsen, Dorte","person",
521,"Ottosen, Rune","person",
522,"Geelmuyden, Niels Chr.","person",
523,"Spjeldnaes, Kari J.","person",
524,"Kvilhaug, Terje","person",
525,"Stugu, Ola Svein","person",
526,"Eliassen, Jorgen","person",
527,"Hubbard, William H.","person",
528,"Fure, Odd-Bjorn","person",
529,"Jacobsen, Nils Kare","person",
530,"Norsk kulturrad","person",
531,"Egeland, Kjolv","person",
532,"Ottosen, Kristian","person",
533,"Hoigard, Anne","person",
534,"Vagslid, Eivind","person",
535,"Lorentzen, Ludvig","person",
