"id","name","entity_type","noraf_id"
536,"Fretland, Jan Olav","person",
537,"Gundersen, Jan Brage","person",
538,"Hanssen, Reidulf","person",
539,"Aaronaes, Lars","person",
540,"Evensen, Lars Sigfred","person",
541,"Mehlum, Anders","person",
542,"Smidt, Jon","person",
543,"Akslen, Laila","person",
544,"Aas, Hedda","person",
545,"Rolfsen, Nordahl","person",
546,"Rolfsen, Christian Nordahl","person",
547,"Morkhagen, Sverre","person",
548,"Skjaeveland, Yngve","person",
549,"Fossestol, Bernt","person",
550,"Eichberg, Henning","person",
551,"Hansen, Jorn","person",
552,"Lein, Ellen","person",
553,"Aase, Laila","person",
554,"Hagtvet, Bente Eriksen","person",
555,"Wisloff, Carl Fr.","person",
556,"Wale, Thorbjorn","person",
557,"Laerum, Even","person",
558,"Kjol, Per Eivind","person",
559,"Hole, Ola","person",
560,"Sjaastad, Oystein","person",
561,"Odegarden, Olav","person",
562,"Odegard, Daniel","person",
563,"Aagedal, Olaf","person",
668,"Kvaale, Reidun","person",
565,"Hovdenak, Marit","person",
566,"Andersen, Viggo","person",
567,"Veda, Stig Anton","person",
568,"Valen-Sendstad, Aksel","person",
569,"Argel, Liv","person",
570,"Vargas, Reidun S. Tjomsland de","person",
571,"Berg, Nina","person",
572,"Aukrust, Tor","person",
573,"Bakke, Audun","person",
574,"Bergheim, Irene","person",
575,"Bergmann, Kjetil","person",
576,"Berntsen, Lars Viggo","person",
577,"Svortdal, Knut","person",
578,"Bilstad, Karl-Anders","person",
579,"Storvig, Ragnhild","person",
580,"Stoltenberg, Sverre R.","person",
581,"Stavenes, Rudolf","person",
582,"Sortevik, Per","person",
583,"Solheim, Ellen","person",
584,"Skrinde, Mona","person",
585,"Bjarvin, Kjellfrid","person",
586,"Bjornseth, Finn","person",
587,"Bjornstad, Ellen","person",
588,"Gundersen, Rita","person",
589,"Skeie, Svein Ole","person",
590,"Skavlan, Einar","person",
591,"Bore, Marie Rein","person",
592,"Skard, Sigmund","person",
593,"Bredal, Hans-Petter","person",
594,"Brevik, Harry Robert","person",
595,"Skard, Jon","person",
596,"Boyum, Brita","person",
597,"Christensen, Gunnar","person",
598,"Christoffersen, Karen Elisabeth","person",
599,"Christoffersen, Kare","person",
600,"Dyrland, Eivind","person",
601,"Sivertsen, Dagfinn","person",
602,"Schonberg, E.","person",
603,"Sandas, Astrid","person",
604,"Sandnes, Arne","person",
605,"Sanderud, Roar","person",
606,"Rolvag, Torbjorn","person",
607,"Rakil, Even","person",
608,"Rydland, Magne","person",
609,"Rudd, Kari Reidun","person",
610,"Ross, Immanuel","person",
611,"Rosen, Bodil","person",
612,"Ree, Knut","person",
613,"Pettersen, Per Arnt","person",
614,"Pedersen, Oddrun","person",
615,"Ormkleiv, Liv Torunn","person",
616,"Olsen, A. Morgan","person",
617,"Nilsen, Kare Viggo","person",
618,"Nerheim, Gunnar","person",
619,"Moe, Karin","person",
620,"Mathisen, Kjell Olav","person",
621,"Marthinsen, Svenn Kristian","person",
622,"Lie, Espen","person",
623,"Lende, Leif Kare","person",
624,"Lassen, Birger Stuevold","person",
625,"Larsen, Anne Brunsvik","person",
626,"Osterud, Erik","person",
627,"Jorstad, Arvid Sigmund","person",
628,"Johansen, Annar J.","person",
629,"Johannessen, Helge Einar","person",
630,"Svennik, Hoyer","person",
631,"Hopp, Zinken","person",
632,"Holen, Thor","person",
633,"Helseth, Jon-Anders","person",
634,"Grogaard, Johan Fredrik","person",
635,"Heien, Anders","person",
636,"Hedum, Per Albert","person",
637,"Hasle, Ase Gullvag","person",
638,"Hansteen, Fredrikke","person",
639,"Hansen, A. L.","person",
640,"Hannaas, Oscar","person",
641,"Hambro, Carl","person",
642,"Haarberg, Jon Marius","person",
643,"Gundersen, Liv","person",
644,"Harlem, Ole K.","person",
645,"Forde, Gerd Ildri Nordvik","person",
646,"Fredriksen, Tore","person",
647,"Forseth, Asil","person",
648,"Espeland, Magne","person",
649,"Erstad, Oystein","person",
650,"Engelstad, Kari Ingelin","person",
651,"Engelstad, Carl Fredrik","person",
652,"Engan, Helge","person",
898,"Rehnberg, Hanna Sofia","person",
654,"Sandnes, Jorn","person",
655,"Dybdahl, Audun","person",
656,"Astad, Randi","person",
657,"Oren, Froydis","person",
658,"Espeset, Hilde","person",
659,"Huus, Rolf","person",
660,"Jensen, Brikt","person",
662,"Brandtzaeg, Johannes","person",
663,"Brochmann, J. H. K.","person",
664,"Dahl, Tor Edvin","person",
665,"Halse, Marte","person",
667,"Wisth, Aslaug","person",
670,"Aadland, Erling","person",
671,"Dokka, Trond Skard","person",
672,"Lothe, Jakob","person",
905,"Borstad, Ann-Christin","person",
674,"Breivik, Inger Lise","person",
675,"Oiestad, Per Christian","person",
676,"Fylkesaker, Lars","person",
677,"Jokipii, Mauno","person",
678,"Nummela, Ilkka","person",
680,"Wedege, Nils Petter","person",
681,"Iversen, Irene","person",
682,"Moi, Morten","person",
683,"Nordisk spraksekretariat","institution",
684,"Aamotsbakken, Bente","person",
685,"Knudsen, Susanne V.","person",
686,"Moskvil, Maria Elisabeth","person",
687,"Mortensen-Buan, Anne-Beathe","person",
688,"Akselberg, Gunnstein","person",
689,"Tjonneland, Eivind","person",
690,"Thorsen, Frode","person",
691,"Bastiansen, Henrik Grue","person",
901,"Seljeseth, Ida","person",
693,"Flo, Idar Andre","person",
694,"Eikeland, Halvdan","person",
695,"Engebretsen, Eivind","person",
696,"Fasting, Mathilde","person",
697,"Doksheim, Marius","person",
698,"Vatnoy, Eirik","person",
699,"Graver, Hans Petter","person",
700,"Gruters, Ruth","person",
701,"Jonisko, Anne Lise","person",
702,"Hannevik, Arne","person",
703,"Ihlen, Oyvind","person",
704,"Noding, Aina","person",
705,"Siljan, Henriette","person",
706,"Skodvin, Arne","person",
707,"Vikor, Lars S.","person",
708,"Jorgensen, Jon Gunnar","person",
709,"Ytreberg, Espen","person",
710,"Knudsen, Geir","person",
899,"Wojahn, Daniel","person",
712,"Simonsen, Eva","person",
713,"Busch, Hans-Arnulf","person",
714,"Weyergang, Cecilie","person",
715,"Myraunet, Astrid","person",
716,"Vardal, Magnus","person",
717,"Lauvstad, Hanne","person",
718,"Klastrup, Lisbeth","person",
719,"Waerp, Henning Howlid","person",
720,"Rustad, Hans Kristian","person",
721,"Bjorkoy, Aasta Marie Bjorvand","person",
722,"Eliassen, Finn-Einar","person",
723,"Kraggerud, Egil","person",
724,"Kvanvig, Helge S.","person",
725,"Dokka, Ase","person",
726,"Johansen, Hilde","person",
727,"Johansen, Anders","person",
728,"Stromso, Helge","person",
729,"Braten, Ivar","person",
730,"Rogne, Magne","person",
731,"Stromso, Helge Ivar","person",
732,"Mangen, Anne","person",
733,"Kristiansen, Marie","person",
734,"Ostrem, Solveig","person",
735,"Iversen, Harald Morten","person",
736,"Ekroll, Ingeborg Kind","person",
737,"Tonnesson, Johan","person",
738,"Overn, Eli Ingeborg","person",
739,"Mokleby, Inger-Anne F.","person",
740,"Eide, Ove","person",
741,"Helstad, Kristin","person",
742,"Gaare, Odd","person",
743,"Nome, Sture","person",
744,"Eikemo, Marit","person",
745,"Bentsen, Marianne","person",
746,"Russdal-Hamre, Briten","person",
747,"Botten, Geir","person",
748,"Eriksen, Evy-Ann","person",
749,"Svidal, Kristi","person",
750,"Hassel, Marit","person",
751,"Roddvik, Viktor","person",
752,"Rognlien, Jon","person",
753,"Haugen, Trond","person",
754,"Rossavik, Frank","person",
755,"Hovdenakk, Sindre","person",
756,"Furu, Iris Alice Vigerust","person",
757,"Fehr, Drude von der","person",
758,"Vaglum, Per","person",
759,"Skuggevik, Erik","person",
760,"Grue, Jan","person",
761,"Steineger, Erik","person",
762,"Holen, Oyvind","person",
763,"Linderborg, Asa","person",
764,"Lindstad, Siri","person",
765,"Eggen, Jo","person",
766,"Hamnes, Lena Amalie","person",
767,"Torp-Holte, Torill","person",
768,"Bjerke, Paul","person",
769,"Refseth, Nina","person",
770,"Vaa, Aaslaug","person",
771,"Kamps, Harald","person",
772,"Bjerva, Trine","person",
773,"Graesli, Jon Anders","person",
774,"Sigurjonsson, Thorsteinn","person",
775,"Orevik, Sigrid","person",
778,"Fossanger, Hilde","person",
777,"Nord, Andreas","person",
779,"Tvedten, Hilde Marie","person",
780,"Smidt, Jofrid Karner","person",
781,"Fyhn, Hakon","person",
782,"Kjaergaard, Anne","person",
783,"Saeter, Gjertrud","person",
784,"Moller, Peter","person",
785,"Jorgensen, Charlotte","person",
786,"Wold, Pia Martine","person",
787,"Alnaes, Jorgen","person",
788,"Nordstoga, Sveinung","person",
789,"Bjerke, Ragnhild","person",
790,"Ulriksen, Kjersti","person",
791,"Amundsen, Guri","person",
792,"Kveldsvik, Anne Lise","person",
793,"Warhuus, Rita Irene","person",
794,"Johansen, Sunniva Petersen","person",
795,"Haugsvaer, Karoline","person",
796,"Johansen, Ronny","person",
797,"Eilertsen, Anne Marie Waller","person",
798,"Flathagen, Daniel Milford","person",
799,"Granly, Astrid","person",
800,"Holberg, Katrine Johnsen","person",
801,"Svenningsen, Monica Jonsrud","person",
802,"Stifoss-Hanssen, Astrid","person",
803,"Barstad, Ingunn Wikheim","person",
805,"Enge, Turi","person",
806,"Djordjilovic, Olga","person",
807,"Oygreid, Anne Kristine","person",
808,"Lemjan, Maja Lisa","person",
809,"Eriksen, Anna","person",
810,"Saelid, Hege","person",
811,"Hansen, Vibeke","person",
812,"Aasbo, Siv","person",
813,"Jacobsen, Egil","person",
814,"Bjordal, Sine Halkjelsvik","person",
815,"Jondahl, Ida Jansen","person",
816,"Lund-Johansen, Helene","person",
817,"Overli, Jahn Erling Meggelae","person",
818,"Bengtson, Ingrid Kathinka Kvanmo","person",
819,"Lovdal, Eivind","person",
820,"Austad, Ingolv","person",
821,"Slagstad, Rune","person",
822,"Kalleberg, Ragnvald","person",
823,"Berthelsen, Sune","person",
824,"Kverndokken, Kare","person",
825,"Bakke, Jannike Ohrem","person",
826,"Moe, Mette","person",
827,"Fougner, Harald","person",
828,"Ibenholt, Einar","person",
829,"Hoisaeter, Sissel","person",
830,"Thon, Jahn Holljen","person",
831,"Dingstad, Stale","person",
832,"Rorvik, Thor Inge","person",
833,"Hverven, Tom Egil","person",
834,"Jegerstedt, Kari","person",
835,"Nilsen, Anne Birgitta","person",
836,"Bull, Catrine Andenaes","person",
837,"Lindholm, Magne","person",
838,"Kalleberg, Kirsten","person",
839,"Kleiveland, Astrid Elisabeth","person",
840,"Sejersted, Jorgen Magnus","person",
842,"Roe, Astrid","person",
843,"Hernes, Gudmund","person",
844,"Naess, Helene","person",
897,"Hallsten, Stina","person",
846,"Sjoberg, Svein","person",
847,"Rettberg, Jill Walker","person",
848,"Storaas, Frode","person",
849,"Vassenden, Eirik","person",
850,"Stueland, Espen","person",
851,"Tvedt, Terje","person",
852,"Abrahamsen, Mirjam","person",
853,"Furunes, Ronny Sodahl","person",
854,"Dysthe, Olga","person",
855,"Golden, Anne","person",
856,"Handgaard, Brynjulf","person",
857,"Kjaer, Nils","person",
858,"Aanrud, Hans","person",
859,"Christensen, Hjalmar","person",
860,"Ronhovd, Jarle","person",
861,"Flekke, Bernt Ove","person",
862,"Meyer, Sidsel","person",
863,"Keyser Pedersen, Henrik","person",
864,"Aarstein, Ingvald","person",
865,"Oxfeldt, Elisabeth","person",
866,"Ryen, Else","person",
867,"Brodersen, Randi Benedikte","person",
868,"Braten, Fredrik","person",
869,"Reiersgaard, Anders","person",
870,"Slethei, Kolbjorn","person",
871,"Agotnes, Knut","person",
872,"Lorentzen, Svein","person",
873,"Skyum-Nielsen, Peder","person",
874,"Schumacher, Jan","person",
875,"Bjorgo, Tore","person",
902,"Lokken, Hege Berg","person",
877,"Jensen, Ingebrikt Steen","person",
879,"Haland, Anne","person",
880,"Karlsen, Lisbet","person",
881,"Blom, Ina","person",
882,"Skovholt, Karianne","person",
883,"Svennevig, Jan","person",
884,"Wiggen, Geirr","person",
885,"Rustad, Hanne","person",
886,"Wikberg, Kay","person",
887,"Frandsen, Finn","person",
903,"From, Julie Hille","person",
889,"Kankaanpaa, Salli","person",
890,"Skogseth, Egil G.","person",
891,"Folkvord, Ingvild","person",
892,"Nilssen, Trond Risto","person",
893,"Lenz, Claudia","person",
894,"Torp, Arne","person",
895,"Hovde, Kjell-Olav","person",
896,"Bang, Tor","person",
908,"Lov","person",
909,"Andersen, F.","person",
910,"Bjerstedt, Ake","person",
911,"Pettersen, Reidar","person",
912,"Gaserud, Anders","person",
913,"Simonsen, Tore","person",
914,"Brynhi, Kristin","person",
915,"Stene, Morten","person",
916,"Berild, Sveinung","person",
917,"Morstad, Erik","person",
918,"Bo, Olav","person",
919,"Morild, Inge","person",
920,"Hvistendal, Rita","person",
921,"Blikstad-Balas, Marte","person",
922,"Holmoyvik, Eirik","person",
923,"Scmid, Ulrich","person",
924,"Schmid, Ulrich","person",
925,"Visconti, Jacqueline","person",
926,"Sand, Inger-Johanne","person",
927,"Bruteig, Yordanka","person",
928,"Ringvej, Mona","person",
929,"Gylseth, Christopher Hals","person",
930,"Fidjestol, Alfred","person",
931,"Lahlum, Hans Olav","person",
932,"Svensen, Henrik","person",
933,"Wulfsberg, Marius","person",
934,"Gram, Trond","person",
935,"Habbestad, Ida","person",
936,"Norheim, Marta","person",
937,"Bjerke, Oivind Storm","person",
938,"Bratberg, Oivind","person",
939,"Krefting, Ellen","person",
940,"Ringvej, Mona Renate","person",
941,"Pettersen, Sverre","person",
942,"Emmerhoff, Cecilie","person",
943,"Olnova, Margarita","person",
944,"Bjordal, Tonje N.","person",
945,"Tretvoll, Marte Finess","person",
946,"Nateland, Siv Janne","person",
947,"Andersen, Agnete Jorstad","person",
948,"Bjorgengen, Anni","person",
949,"Stang, Frode Granum","person",
950,"Gjessing, Mona","person",
951,"Harper, Morten","person",
952,"Gulbrandsen, Veronica Colleen Myhre","person",
953,"Skjelderup, Ida","person",
954,"Roos, Merethe","person",
955,"Bjolgerud, Kaja","person",
956,"Espeland, Tonje J.","person",
957,"Foss, Eirik Granly","person",
958,"Claudi, Mads B.","person",
959,"Rognan, Andrea Othilie","person",
960,"Drougge Halstensgaard, Cecilie","person",
961,"Hansen, Jessica Pedersen Belisle","person",
962,"Universitetet i Oslo - Institutt for lingvistiske og nordiske studier","institution",
963,"Universitetet i Oslo - Det humanistiske fakultet","institution",
964,"Jorgensen, Iben Brinch","person",
965,"Andersson-Bakken, Emilia","person",
966,"Claudi, Mads Breckan","person",
967,"Andersen, Ida","person",
968,"Pedersen, Stine Bang","person",
969,"Olsen, Marthe Odegard","person",
970,"Stjern, Simon","person",
971,"Hjelmbrekke, Nora","person",
972,"Berg Edvardsen, Oda","person",
973,"Jansen Wiig, Nina","person",
974,"Ogreid, Anne Kristine","person",
975,"Blomqvist, Per","person",
976,"Lindberg, Viveca","person",
977,"Skar, Gustaf B.","person",
978,"Norendal, Audhild","person",
979,"Mosvold, Reidar","person",
980,"Hanssen, Brit","person",
981,"Fauskanger, Janne","person",
982,"Eide, Helene Marie Kjaerrgard","person",
983,"Tolo, Astrid","person",
984,"Gjesdal, Anje Muller","person",
985,"Skalle, Camilla Erichsen","person",
986,"Eide, Liv","person",
987,"Gujord, Ann-Kristin Helland","person",
988,"Eriksen, Harald","person",
989,"Elvebakk, Lisbeth","person",
990,"Josok, Evy","person",
991,"Iversen, Magnus Hoem","person",
992,"Larsen, Hakon","person",
993,"Krogstad, Anne","person",
994,"Nergaard, Siri","person",
995,"Colbjornsen, Terje","person",
1000,"Eide, Elisabeth","person",
997,"Hauge, Kjellrun Hiis","person",
998,"Johnsen-Hoines, Marit","person",
999,"Rangnes, Toril Eskeland","person",
1001,"Birkeland, Nils Rune","person",
1002,"Kvale, Gunhild","person",
1003,"Rambo, Gro-Renee","person",
1004,"Flaten, Tom","person",
1005,"Vollan, Magnhild","person",
1006,"Breivega, Kjersti Maria Rongen","person",
1007,"Oines, Anne Marie","person",
1008,"Nielsen, Ane Nordsteien","person",
1009,"Universitetet i Oslo - Institutt for litteratur, omradestudier og europeiske sprak","institution",
1010,"Blasjo, Mona","person",
1011,"Borgstrom, Eric","person",
1012,"Ruby, Anders","person",
1013,"Hansen, Brian Benjamin","person",
1014,"Hoog, Catharina Nystrom","person",
1015,"Palicki, Lena Lind","person",
1016,"Wengelin, Asa","person",
1017,"Bendegard, Saga","person",
1018,"Nystrom Hoog, Catharina","person",
1019,"Westberg, Gustav","person",
1020,"Alva","person",
1021,"Dahl, Alva","person",
1022,"Johansson, Sofia","person",
1023,"Jonsson, Carla","person",
1024,"Bundsgaard, Jeppe","person",
1025,"Ulbaek, Ib","person",
1026,"Platz Cortsen, Rikke","person",
1027,"Matthiesen, Christina","person",
1028,"Ovesen, Jonathan","person",
1029,"Karlsson, Anna-Malin","person",
1030,"Landqvist, Mats","person",
1031,"Rahm, Henrik","person",
1032,"Skarlund, Sanna","person",
1033,"Svensson, Peter","person",
1034,"Vogel, Anna","person",
1035,"Sandell, Niklas","person",
1036,"Bjorkdahl, Kristian","person",
1037,"Reinertsen, Hilde","person",
1038,"McNeill, Desmond","person",
1039,"Tellmann, Silje Maria","person",
1040,"Hermansen, Erlend A. T.","person",
1041,"Sundqvist, Goran","person",
1042,"Yearley, Steven","person",
1043,"St. Clair, Asuncion Lera","person",
1044,"Gasper, Des","person",
1045,"Painter, James","person",
1046,"Madsen, Ole Jacob","person",
1047,"Skulstad, Aud Solbjorg","person",
1048,"Czarniawska, Barbara","person",
1049,"Neby, Simon","person",
1050,"Kjaer, Malene","person",
1051,"Byrman, Gunilla","person",
1052,"Strom, Peter","person",
1053,"Andersen, Morken Merete","person",
1054,"Aslund, Arnfinn","person",
1055,"Flogstad, Guro N.","person",
1056,"Andersen, Merete M.","person",
1057,"Haugestad, Anne Kristine","person",
1058,"Helskog, Guro H.","person",
1059,"Holberg, Monica","person",
1060,"Bojsen-Moller, Marie","person",
1061,"Auken, Sune","person",
1062,"Devitt, Amy J.","person",
1063,"Bojsen Moller, Marie","person",
1064,"Christensen, Tanya Karoli","person",
1065,"Uvslokk, Geir","person",
1066,"Palshaugen, Oyvind","person",
