"publication_id","creator_id","posisjon","role"
1,1,1,["forfatter"]
2,2,1,["forfatter"]
902,3,2,["redaktør"]
3,3,2,["redaktør"]
3,1,1,["redaktør"]
4,1,1,["redaktør"]
52,28,1,["redaktør"]
6,6,1,["forfatter"]
21,23,1,["forfatter"]
20,5,1,["redaktør"]
31,29,1,["forfatter"]
9,10,1,["forfatter"]
10,11,1,["redaktør"]
30,12,1,["forfatter"]
12,13,1,["forfatter"]
13,18,5,["redaktør"]
13,17,4,["redaktør"]
13,16,3,["redaktør"]
13,15,2,["redaktør"]
13,14,1,["redaktør"]
14,5,1,["redaktør"]
19,28,4,["redaktør"]
1098,660,1,["forfatter"]
24,25,1,["forfatter"]
18,1,1,["redaktør"]
25,26,1,["forfatter"]
26,1,1,["redaktør"]
27,27,1,["forfatter"]
28,1,1,["redaktør"]
29,28,1,["forfatter"]
60,56,1,["forfatter"]
150,8,1,["forfatter"]
340,3,2,["redaktør"]
144,5,1,["redaktør"]
67,62,1,["forfatter"]
149,108,1,["forfatter"]
147,106,1,["forfatter"]
146,105,1,["forfatter"]
145,104,1,["forfatter"]
140,12,1,["forfatter"]
148,107,1,["forfatter"]
138,103,1,["forfatter"]
139,1,1,["forfatter"]
141,13,1,["redaktør"]
365,184,1,["forfatter"]
337,168,1,["forfatter"]
354,180,1,["forfatter"]
154,110,1,["forfatter"]
153,110,1,["forfatter"]
152,109,1,["redaktør"]
151,22,1,["forfatter"]
47,24,1,["forfatter"]
48,49,1,["forfatter"]
50,50,1,["forfatter"]
51,51,1,["forfatter"]
53,52,1,["forfatter"]
61,58,2,["forfatter"]
58,54,1,["forfatter"]
59,55,1,["forfatter"]
57,53,1,["forfatter"]
61,57,1,["forfatter"]
62,60,2,["forfatter"]
62,59,1,["forfatter"]
63,59,1,["forfatter"]
63,60,2,["forfatter"]
63,61,3,["forfatter"]
64,61,3,["forfatter"]
64,60,2,["forfatter"]
64,59,1,["forfatter"]
65,62,1,["forfatter"]
66,33,1,["forfatter"]
68,63,1,["forfatter"]
69,64,1,["forfatter"]
70,65,1,["forfatter"]
70,66,2,["forfatter"]
71,67,1,["forfatter"]
72,3,1,["forfatter"]
73,1,2,["redaktør"]
73,68,1,["redaktør"]
74,24,1,["redaktør"]
75,24,1,["forfatter"]
76,69,1,["forfatter"]
77,70,1,["forfatter"]
78,71,1,["forfatter"]
79,72,1,["forfatter"]
80,73,1,["forfatter"]
81,74,1,["forfatter"]
82,75,1,["forfatter"]
83,76,1,["forfatter"]
84,77,1,["forfatter"]
85,78,1,["forfatter"]
86,79,1,["forfatter"]
87,80,1,["forfatter"]
88,81,1,["forfatter"]
89,82,1,["forfatter"]
90,31,1,["forfatter"]
91,83,1,["forfatter"]
92,84,1,["forfatter"]
93,85,1,["forfatter"]
94,86,1,["forfatter"]
95,28,1,["forfatter"]
96,28,2,["forfatter"]
96,79,1,["forfatter"]
97,79,1,["forfatter"]
98,79,1,["forfatter"]
99,79,1,["forfatter"]
100,79,1,["forfatter"]
101,79,1,["forfatter"]
102,79,1,["forfatter"]
103,79,1,["forfatter"]
104,79,1,["forfatter"]
105,79,1,["forfatter"]
106,79,1,["forfatter"]
107,28,1,["forfatter"]
143,87,1,["forfatter"]
109,28,1,["forfatter"]
110,88,1,["forfatter"]
111,28,1,["forfatter"]
112,89,1,["forfatter"]
113,87,1,["forfatter"]
114,90,1,["forfatter"]
115,28,1,["forfatter"]
116,28,1,["redaktør"]
118,92,2,["redaktør"]
118,91,1,["redaktør"]
119,91,1,["redaktør"]
119,92,2,["redaktør"]
120,92,2,["redaktør"]
121,94,1,["forfatter"]
122,95,1,["forfatter"]
123,92,1,["forfatter"]
124,96,1,["forfatter"]
125,3,1,["forfatter"]
126,97,1,["forfatter"]
411,214,1,["forfatter"]
407,5,2,["forfatter"]
405,211,1,["forfatter"]
378,27,1,["forfatter"]
397,5,2,["redaktør"]
394,24,1,["forfatter"]
373,3,1,["forfatter"]
334,27,1,["forfatter"]
381,194,1,["forfatter"]
359,3,2,["redaktør"]
361,3,2,["redaktør"]
386,150,1,["forfatter"]
347,175,1,["forfatter"]
408,90,1,["redaktør"]
360,3,2,["redaktør"]
403,209,1,["forfatter"]
350,177,1,["forfatter"]
406,212,1,["forfatter"]
366,188,1,["forfatter"]
336,167,1,["forfatter"]
353,179,1,["forfatter"]
392,202,1,["forfatter"]
380,150,1,["forfatter"]
375,27,1,["forfatter"]
333,165,1,["forfatter"]
371,190,1,["forfatter"]
387,198,1,["forfatter"]
372,3,2,["redaktør"]
341,172,1,["forfatter"]
391,201,1,["forfatter"]
351,135,1,["forfatter"]
410,104,1,["forfatter"]
364,180,1,["forfatter"]
348,163,1,["forfatter"]
357,183,1,["forfatter"]
402,28,1,["forfatter"]
335,166,1,["forfatter"]
344,165,1,["forfatter"]
415,213,1,["forfatter"]
404,210,1,["forfatter"]
379,193,1,["forfatter"]
408,213,3,["redaktør"]
352,178,1,["forfatter"]
397,491,1,["redaktør"]
370,3,2,["redaktør"]
396,205,1,["forfatter"]
358,184,1,["forfatter"]
363,181,1,["forfatter"]
407,491,1,["forfatter"]
398,491,1,["forfatter"]
356,182,1,["forfatter"]
342,3,2,["redaktør"]
369,189,1,["forfatter"]
413,216,1,["forfatter"]
409,5,1,["forfatter"]
398,5,2,["forfatter"]
383,195,1,["forfatter"]
389,200,1,["forfatter"]
388,199,1,["forfatter"]
346,174,1,["forfatter"]
401,208,1,["forfatter"]
220,152,1,["forfatter"]
343,27,1,["forfatter"]
362,188,1,["forfatter"]
390,126,1,["forfatter"]
395,204,1,["forfatter"]
385,197,1,["forfatter"]
355,181,1,["forfatter"]
345,173,1,["forfatter"]
376,179,1,["forfatter"]
1129,684,2,["redaktør"]
384,3,2,["redaktør"]
393,203,1,["forfatter"]
374,50,1,["forfatter"]
400,207,1,["forfatter"]
382,24,1,["forfatter"]
408,5,2,["redaktør"]
377,192,1,["forfatter"]
338,169,1,["forfatter"]
412,215,1,["forfatter"]
414,217,1,["forfatter"]
339,170,1,["forfatter"]
349,176,1,["forfatter"]
367,189,1,["forfatter"]
368,3,2,["redaktør"]
244,22,1,["forfatter"]
245,22,1,["forfatter"]
246,111,1,["forfatter"]
247,111,1,["forfatter"]
248,3,2,["redaktør"]
249,112,1,["forfatter"]
250,3,2,["redaktør"]
251,114,1,["forfatter"]
252,114,1,["forfatter"]
253,115,1,["forfatter"]
254,116,1,["forfatter"]
255,117,1,["forfatter"]
256,67,1,["forfatter"]
257,3,1,["forfatter"]
258,12,1,["forfatter"]
259,118,1,["forfatter"]
260,118,1,["forfatter"]
261,119,1,["forfatter"]
262,120,1,["forfatter"]
263,121,1,["forfatter"]
264,122,1,["forfatter"]
265,123,1,["forfatter"]
266,123,1,["forfatter"]
267,124,1,["forfatter"]
268,125,1,["forfatter"]
269,125,1,["forfatter"]
1101,147,1,["forfatter"]
271,3,2,["redaktør"]
272,127,1,["forfatter"]
273,128,1,["forfatter"]
274,128,1,["forfatter"]
275,128,1,["forfatter"]
276,129,1,["forfatter"]
277,130,1,["forfatter"]
278,1,1,["forfatter"]
279,3,2,["redaktør"]
280,1,1,["forfatter"]
281,131,1,["forfatter"]
282,132,1,["forfatter"]
283,133,1,["forfatter"]
284,134,1,["forfatter"]
285,134,1,["forfatter"]
286,134,1,["forfatter"]
287,134,1,["forfatter"]
288,27,1,["forfatter"]
289,135,1,["forfatter"]
290,135,1,["forfatter"]
291,136,1,["forfatter"]
292,137,1,["forfatter"]
293,138,1,["forfatter"]
294,139,1,["forfatter"]
295,139,1,["forfatter"]
296,140,1,["forfatter"]
297,141,1,["forfatter"]
298,142,1,["forfatter"]
299,143,1,["forfatter"]
300,144,1,["forfatter"]
301,145,1,["forfatter"]
302,146,1,["forfatter"]
303,147,1,["forfatter"]
304,148,1,["forfatter"]
305,149,1,["forfatter"]
306,150,1,["forfatter"]
307,151,1,["forfatter"]
308,8,1,["forfatter"]
991,586,1,["forfatter"]
310,3,2,["redaktør"]
311,153,1,["forfatter"]
312,154,1,["forfatter"]
313,154,1,["forfatter"]
314,3,2,["redaktør"]
315,154,1,["forfatter"]
316,155,1,["forfatter"]
317,155,1,["forfatter"]
318,156,1,["forfatter"]
319,156,1,["forfatter"]
320,156,1,["forfatter"]
321,156,1,["forfatter"]
322,157,1,["forfatter"]
323,3,2,["redaktør"]
324,159,1,["forfatter"]
325,160,1,["forfatter"]
326,161,1,["forfatter"]
327,162,1,["forfatter"]
328,162,1,["forfatter"]
329,3,2,["redaktør"]
330,163,1,["forfatter"]
331,164,1,["forfatter"]
332,3,2,["redaktør"]
416,54,1,["forfatter"]
417,218,1,["forfatter"]
418,220,3,["redaktør"]
418,219,2,["redaktør"]
418,5,1,["redaktør"]
419,219,1,["forfatter"]
420,5,1,["forfatter"]
421,221,1,["forfatter"]
422,222,1,["forfatter"]
423,223,1,["forfatter"]
424,224,1,["forfatter"]
425,210,1,["forfatter"]
426,29,1,["forfatter"]
427,225,1,["forfatter"]
428,53,1,["forfatter"]
429,28,1,["forfatter"]
430,226,1,["redaktør"]
430,227,2,["redaktør"]
431,227,2,["redaktør"]
432,28,1,["forfatter"]
433,2,1,["forfatter"]
282,142,2,["forfatter"]
435,229,1,["forfatter"]
436,227,1,["forfatter"]
437,230,1,["forfatter"]
439,1,1,["redaktør"]
440,1,1,["forfatter"]
441,1,1,["forfatter"]
442,231,1,["forfatter"]
443,231,1,["forfatter"]
444,232,1,["forfatter"]
445,233,1,["forfatter"]
446,234,1,["forfatter"]
447,235,1,["forfatter"]
448,231,1,["forfatter"]
449,236,1,["forfatter"]
450,237,1,["forfatter"]
451,238,1,["forfatter"]
452,1,1,["forfatter"]
453,239,3,["forfatter"]
453,240,2,["forfatter"]
453,5,1,["forfatter"]
1001,358,1,["forfatter"]
456,241,1,["forfatter"]
457,242,2,["redaktør"]
457,64,1,["redaktør"]
458,243,1,["forfatter"]
459,64,1,["redaktør"]
460,245,2,["redaktør"]
460,244,1,["redaktør"]
461,24,1,["forfatter"]
462,248,3,["redaktør"]
462,247,2,["redaktør"]
462,246,1,["redaktør"]
463,249,1,["forfatter"]
464,250,1,["forfatter"]
465,251,1,["forfatter"]
466,24,1,["forfatter"]
467,24,1,["forfatter"]
468,58,1,["forfatter"]
469,253,1,["forfatter"]
470,254,1,["forfatter"]
471,254,1,["forfatter"]
472,255,1,["forfatter"]
473,256,1,["forfatter"]
474,257,1,["redaktør"]
475,257,1,["redaktør"]
476,258,1,["forfatter"]
477,1,1,["redaktør"]
478,1,1,["redaktør"]
479,119,1,["forfatter"]
480,260,1,["forfatter"]
481,1,1,["redaktør"]
482,24,1,["forfatter"]
483,1,1,["forfatter"]
484,261,1,["forfatter"]
485,262,1,["forfatter"]
486,263,1,["forfatter"]
487,67,1,["forfatter"]
488,141,1,["forfatter"]
489,204,1,["forfatter"]
490,264,1,["forfatter"]
491,1,1,["redaktør"]
492,265,1,["forfatter"]
493,156,1,["forfatter"]
494,266,1,["forfatter"]
495,1,1,["redaktør"]
496,267,1,["forfatter"]
497,268,1,["forfatter"]
498,269,1,["forfatter"]
499,228,1,["forfatter"]
500,1,1,["forfatter"]
501,232,1,["forfatter"]
502,240,1,["forfatter"]
503,270,1,["forfatter"]
504,271,1,["forfatter"]
505,3,1,["forfatter"]
507,272,1,["forfatter"]
508,24,1,["forfatter"]
911,59,1,["forfatter"]
510,152,1,["forfatter"]
511,89,1,["forfatter"]
512,273,1,["forfatter"]
513,236,1,["forfatter"]
514,21,1,["forfatter"]
433,228,2,["forfatter"]
516,274,1,["forfatter"]
517,1,1,["forfatter"]
518,1,1,["redaktør"]
520,275,1,["forfatter"]
479,1,1,["redaktør"]
917,246,1,["redaktør"]
477,3,1,["forfatter"]
522,103,1,["forfatter"]
523,277,1,["redaktør"]
524,278,1,["forfatter"]
525,279,1,["forfatter"]
526,123,1,["forfatter"]
527,280,1,["redaktør"]
527,281,2,["redaktør"]
528,282,1,["forfatter"]
529,192,1,["forfatter"]
530,283,1,["forfatter"]
531,284,1,["redaktør"]
532,284,1,["redaktør"]
534,285,1,["forfatter"]
535,108,1,["forfatter"]
536,286,1,["forfatter"]
539,287,1,["forfatter"]
540,103,1,["forfatter"]
541,103,1,["forfatter"]
542,288,1,["forfatter"]
542,289,2,["forfatter"]
543,291,2,["redaktør"]
543,290,1,["redaktør"]
544,290,1,["forfatter"]
545,292,1,["forfatter"]
546,293,1,["forfatter"]
547,58,1,["forfatter"]
548,260,1,["forfatter"]
549,260,1,["forfatter"]
550,294,1,["forfatter"]
551,295,1,["forfatter"]
552,295,1,["forfatter"]
553,296,1,["forfatter"]
554,297,1,["forfatter"]
555,298,1,["redaktør"]
556,299,1,["forfatter"]
557,299,1,["forfatter"]
558,300,1,["forfatter"]
559,302,2,["forfatter"]
559,301,1,["forfatter"]
560,303,1,["forfatter"]
561,304,1,["forfatter"]
562,305,1,["forfatter"]
563,306,1,["forfatter"]
564,307,1,["forfatter"]
565,307,1,["forfatter"]
566,16,1,["forfatter"]
567,308,1,["forfatter"]
568,265,1,["forfatter"]
569,309,1,["forfatter"]
570,309,1,["forfatter"]
571,310,1,["forfatter"]
572,41,1,["forfatter"]
573,41,1,["forfatter"]
574,41,1,["forfatter"]
575,9,1,["forfatter"]
576,153,1,["forfatter"]
577,311,1,["forfatter"]
579,312,1,["forfatter"]
580,256,1,["forfatter"]
581,168,1,["redaktør"]
581,313,2,["redaktør"]
582,256,1,["forfatter"]
583,315,2,["forfatter"]
583,314,1,["forfatter"]
584,316,1,["redaktør"]
584,317,2,["redaktør"]
585,243,1,["forfatter"]
586,243,1,["forfatter"]
587,243,1,["forfatter"]
589,319,1,["forfatter"]
590,320,1,["forfatter"]
591,321,1,["forfatter"]
592,163,1,["forfatter"]
594,227,1,["forfatter"]
595,228,1,["forfatter"]
596,230,1,["forfatter"]
597,322,1,["forfatter"]
598,28,1,["forfatter"]
600,1,1,["forfatter"]
601,323,1,["forfatter"]
602,21,2,["forfatter"]
602,19,1,["forfatter"]
603,324,1,["forfatter"]
604,103,1,["forfatter"]
605,325,1,["forfatter"]
606,232,1,["forfatter"]
607,27,1,["forfatter"]
608,103,1,["forfatter"]
609,327,2,["forfatter"]
609,326,1,["forfatter"]
610,328,1,["forfatter"]
611,329,1,["forfatter"]
612,331,1,["forfatter"]
613,332,1,["redaktør"]
613,333,2,["redaktør"]
613,334,3,["redaktør"]
613,335,4,["redaktør"]
614,158,1,["forfatter"]
615,337,2,["forfatter"]
615,336,1,["forfatter"]
616,338,1,["forfatter"]
617,64,1,["forfatter"]
618,340,2,["forfatter"]
618,339,1,["forfatter"]
619,186,1,["forfatter"]
620,15,1,["forfatter"]
621,341,1,["forfatter"]
622,342,1,["forfatter"]
623,343,1,["forfatter"]
624,344,1,["forfatter"]
625,24,1,["forfatter"]
626,345,2,["forfatter"]
626,326,1,["forfatter"]
627,1,1,["redaktør"]
627,348,1,["forfatter"]
628,347,1,["forfatter"]
631,349,1,["forfatter"]
1138,693,5,["redaktør"]
632,350,1,["forfatter"]
633,123,1,["forfatter"]
634,351,1,["forfatter"]
635,246,1,["forfatter"]
636,352,1,["forfatter"]
637,136,1,["forfatter"]
638,5,1,["forfatter"]
639,353,1,["forfatter"]
640,5,1,["forfatter"]
641,354,1,["forfatter"]
642,355,1,["redaktør"]
643,355,1,["redaktør"]
644,282,1,["forfatter"]
645,356,1,["forfatter"]
646,282,1,["forfatter"]
647,357,1,["forfatter"]
648,358,1,["forfatter"]
649,283,1,["forfatter"]
650,359,1,["forfatter"]
651,126,1,["forfatter"]
652,361,2,["forfatter"]
652,360,1,["forfatter"]
653,362,1,["forfatter"]
654,363,1,["redaktør"]
655,364,1,["forfatter"]
656,290,1,["forfatter"]
657,365,1,["forfatter"]
658,366,1,["forfatter"]
659,5,1,["forfatter"]
660,367,1,["forfatter"]
661,359,1,["forfatter"]
662,286,1,["forfatter"]
664,367,1,["forfatter"]
666,27,1,["forfatter"]
667,12,1,["forfatter"]
668,368,1,["forfatter"]
669,369,1,["forfatter"]
670,184,1,["forfatter"]
671,370,1,["forfatter"]
672,35,1,["redaktør"]
673,35,1,["redaktør"]
673,36,2,["redaktør"]
673,37,3,["redaktør"]
674,371,1,["forfatter"]
675,219,1,["forfatter"]
677,372,1,["forfatter"]
678,337,1,["forfatter"]
679,373,1,["forfatter"]
680,374,1,["forfatter"]
681,232,1,["forfatter"]
682,232,3,["forfatter"]
682,376,2,["forfatter"]
682,375,1,["forfatter"]
683,377,1,["forfatter"]
684,377,1,["forfatter"]
685,378,1,["forfatter"]
686,353,1,["forfatter"]
687,379,1,["forfatter"]
688,380,1,["forfatter"]
689,381,1,["forfatter"]
690,382,1,["forfatter"]
691,383,1,["forfatter"]
692,384,1,["forfatter"]
693,385,1,["forfatter"]
694,387,2,["forfatter"]
694,386,1,["forfatter"]
695,386,1,["forfatter"]
696,124,1,["forfatter"]
697,388,1,["forfatter"]
698,389,1,["forfatter"]
699,390,1,["forfatter"]
700,193,1,["forfatter"]
701,391,1,["redaktør"]
702,392,1,["forfatter"]
703,393,1,["forfatter"]
704,394,1,["forfatter"]
705,395,1,["forfatter"]
706,391,1,["redaktør"]
707,396,1,["forfatter"]
708,397,1,["forfatter"]
709,398,1,["forfatter"]
710,399,1,["forfatter"]
1138,407,4,["redaktør"]
711,399,1,["forfatter"]
712,401,1,["forfatter"]
1097,38,1,["forfatter"]
714,34,1,["forfatter"]
715,162,1,["redaktør"]
716,402,1,["forfatter"]
717,133,1,["redaktør"]
718,403,1,["forfatter"]
719,404,1,["redaktør"]
719,405,2,["redaktør"]
719,134,3,["redaktør"]
720,406,1,["forfatter"]
721,191,1,["forfatter"]
722,207,1,["forfatter"]
724,171,1,["forfatter"]
725,407,1,["forfatter"]
726,408,1,["forfatter"]
727,243,1,["forfatter"]
728,204,1,["forfatter"]
729,409,1,["forfatter"]
730,410,1,["forfatter"]
731,411,1,["forfatter"]
732,412,1,["forfatter"]
733,413,1,["forfatter"]
734,414,1,["forfatter"]
735,415,1,["forfatter"]
736,416,1,["forfatter"]
737,338,1,["forfatter"]
738,41,1,["forfatter"]
739,41,1,["forfatter"]
740,417,1,["forfatter"]
741,418,1,["forfatter"]
742,419,1,["forfatter"]
743,420,1,["forfatter"]
744,245,1,["forfatter"]
745,67,1,["forfatter"]
746,421,1,["forfatter"]
747,114,1,["forfatter"]
748,422,1,["forfatter"]
749,24,1,["forfatter"]
750,103,1,["forfatter"]
751,87,1,["forfatter"]
752,423,1,["forfatter"]
753,424,1,["forfatter"]
754,425,1,["forfatter"]
755,426,1,["forfatter"]
756,427,1,["forfatter"]
757,428,1,["forfatter"]
758,421,1,["forfatter"]
759,429,1,["forfatter"]
760,430,1,["forfatter"]
762,431,1,["redaktør"]
762,432,2,["redaktør"]
762,433,3,["redaktør"]
763,433,3,["redaktør"]
764,434,1,["forfatter"]
765,435,1,["forfatter"]
766,114,1,["forfatter"]
767,436,1,["forfatter"]
478,259,1,["forfatter"]
768,67,1,["redaktør"]
769,121,1,["forfatter"]
1096,470,1,["forfatter"]
771,438,1,["forfatter"]
772,439,1,["redaktør"]
772,440,2,["redaktør"]
773,441,1,["forfatter"]
774,442,1,["forfatter"]
774,443,1,["redaktør"]
775,332,1,["forfatter"]
775,333,2,["forfatter"]
777,444,1,["forfatter"]
779,115,1,["forfatter"]
780,445,1,["forfatter"]
781,446,1,["forfatter"]
782,52,1,["forfatter"]
783,447,1,["forfatter"]
784,448,1,["forfatter"]
785,449,1,["forfatter"]
786,44,1,["forfatter"]
786,45,2,["forfatter"]
786,47,3,["forfatter"]
786,48,4,["forfatter"]
787,197,1,["forfatter"]
788,450,1,["forfatter"]
789,451,1,["forfatter"]
790,204,1,["forfatter"]
791,28,1,["forfatter"]
792,452,1,["forfatter"]
793,453,1,["forfatter"]
794,221,1,["forfatter"]
795,454,1,["forfatter"]
796,455,1,["forfatter"]
797,456,1,["forfatter"]
798,457,1,["forfatter"]
799,458,1,["forfatter"]
800,459,1,["forfatter"]
801,460,1,["forfatter"]
801,461,2,["forfatter"]
802,27,1,["forfatter"]
803,463,2,["forfatter"]
803,462,1,["forfatter"]
804,464,1,["forfatter"]
805,465,1,["forfatter"]
806,64,1,["forfatter"]
807,377,1,["forfatter"]
808,435,1,["forfatter"]
809,466,1,["forfatter"]
810,467,1,["redaktør"]
811,64,1,["redaktør"]
812,468,1,["forfatter"]
813,469,1,["redaktør"]
813,397,2,["redaktør"]
813,470,3,["redaktør"]
813,471,4,["redaktør"]
814,64,1,["redaktør"]
815,472,1,["forfatter"]
816,413,1,["forfatter"]
817,27,1,["forfatter"]
818,64,1,["redaktør"]
818,473,2,["redaktør"]
819,474,1,["forfatter"]
820,475,1,["forfatter"]
821,476,1,["forfatter"]
822,477,1,["forfatter"]
823,478,1,["forfatter"]
824,480,2,["forfatter"]
824,479,1,["forfatter"]
825,181,1,["forfatter"]
826,186,1,["forfatter"]
827,186,1,["forfatter"]
828,186,1,["forfatter"]
829,481,1,["forfatter"]
830,482,1,["forfatter"]
831,482,1,["forfatter"]
832,483,1,["forfatter"]
833,484,1,["forfatter"]
834,197,1,["forfatter"]
835,485,1,["forfatter"]
836,486,1,["forfatter"]
837,487,1,["forfatter"]
838,488,1,["forfatter"]
1095,626,1,["forfatter"]
841,489,1,["forfatter"]
842,490,1,["forfatter"]
843,491,1,["forfatter"]
844,492,1,["forfatter"]
845,271,1,["forfatter"]
846,413,1,["forfatter"]
847,493,1,["forfatter"]
848,494,1,["forfatter"]
849,495,1,["forfatter"]
850,496,1,["forfatter"]
851,497,1,["forfatter"]
852,498,1,["forfatter"]
853,142,1,["forfatter"]
854,367,1,["forfatter"]
855,493,1,["forfatter"]
856,149,1,["forfatter"]
857,499,1,["forfatter"]
858,500,1,["forfatter"]
859,501,1,["forfatter"]
860,19,1,["forfatter"]
861,128,1,["forfatter"]
862,128,1,["forfatter"]
863,502,1,["forfatter"]
864,503,1,["forfatter"]
865,504,1,["forfatter"]
866,505,1,["forfatter"]
867,506,1,["forfatter"]
868,507,1,["forfatter"]
869,508,1,["forfatter"]
870,1,1,["forfatter"]
871,141,1,["forfatter"]
872,37,1,["forfatter"]
873,509,1,["forfatter"]
874,195,1,["forfatter"]
875,162,1,["forfatter"]
876,510,1,["forfatter"]
877,511,1,["forfatter"]
878,512,1,["forfatter"]
879,513,1,["forfatter"]
880,229,1,["forfatter"]
881,491,1,["forfatter"]
882,514,1,["forfatter"]
883,515,1,["forfatter"]
884,516,1,["forfatter"]
885,392,1,["forfatter"]
886,517,1,["forfatter"]
887,518,1,["forfatter"]
888,484,1,["forfatter"]
889,519,1,["forfatter"]
890,64,1,["forfatter"]
891,520,1,["forfatter"]
892,149,1,["forfatter"]
893,521,1,["forfatter"]
894,522,1,["forfatter"]
895,523,1,["forfatter"]
896,524,1,["forfatter"]
897,48,7,["forfatter"]
897,47,6,["forfatter"]
897,46,5,["forfatter"]
897,45,4,["forfatter"]
897,44,3,["forfatter"]
897,43,2,["forfatter"]
897,42,1,["forfatter"]
898,525,1,["forfatter"]
899,526,1,["forfatter"]
900,412,1,["forfatter"]
901,149,1,["forfatter"]
902,1,1,["redaktør"]
903,527,1,["redaktør"]
904,528,1,["forfatter"]
905,32,1,["forfatter"]
